zabbix_id,zabbix_date,zabbix_desc
50152,"2015-06-24 00:24:05","Server number 69598 is down."
91087,"2015-07-09 02:25:09","Server number 90616 is down."
19992,"2015-05-13 15:26:51","Server number 68473 is down."
26059,"2015-06-24 12:57:57","Server number 39218 is down."
50644,"2015-05-14 09:40:33","Server number 54040 is down."
47344,"2015-06-08 15:57:32","Server number 1657 is down."
82080,"2015-05-03 03:32:11","Server number 70114 is down."
19008,"2015-04-13 02:22:32","Server number 53778 is down."
65151,"2015-06-30 11:05:02","Server number 50027 is down."
66518,"2015-06-15 20:03:48","Server number 70810 is down."
48971,"2015-06-11 04:18:37","Server number 16128 is down."
50496,"2015-06-29 05:39:45","Server number 30224 is down."
37797,"2015-04-06 22:03:00","Server number 71870 is down."
59632,"2015-04-05 20:07:44","Server number 66846 is down."
19885,"2015-06-01 04:43:34","Server number 45004 is down."
68421,"2015-05-20 11:10:18","Server number 86491 is down."
90403,"2015-05-08 04:29:48","Server number 15101 is down."
71798,"2015-05-23 22:58:43","Server number 84674 is down."
5677,"2015-06-08 20:32:28","Server number 88707 is down."
19647,"2015-05-07 08:05:02","Server number 30228 is down."
64351,"2015-06-18 20:01:01","Server number 80694 is down."
22624,"2015-05-23 09:52:04","Server number 28918 is down."
29571,"2015-05-10 10:54:03","Server number 14056 is down."
54881,"2015-04-23 14:24:20","Server number 6718 is down."
64893,"2015-04-07 05:45:08","Server number 5649 is down."
32393,"2015-04-26 17:08:14","Server number 11504 is down."
22114,"2015-05-17 13:10:30","Server number 65589 is down."
9361,"2015-06-05 19:40:12","Server number 71064 is down."
96858,"2015-04-05 21:14:44","Server number 32037 is down."
55605,"2015-06-04 22:32:21","Server number 48177 is down."
77030,"2015-04-25 22:41:20","Server number 85624 is down."
86634,"2015-04-07 09:06:02","Server number 83997 is down."
79981,"2015-07-03 17:00:35","Server number 19014 is down."
34950,"2015-07-08 04:30:16","Server number 52337 is down."
48337,"2015-06-06 06:57:01","Server number 38051 is down."
80468,"2015-04-05 16:28:15","Server number 24855 is down."
27768,"2015-06-01 10:46:36","Server number 15091 is down."
9280,"2015-04-11 09:14:02","Server number 81047 is down."
47582,"2015-06-16 00:57:49","Server number 47838 is down."
38523,"2015-04-25 15:06:56","Server number 39515 is down."
88389,"2015-06-19 13:23:10","Server number 35881 is down."
29564,"2015-04-14 19:40:57","Server number 15699 is down."
82509,"2015-05-30 13:08:23","Server number 59680 is down."
48758,"2015-06-28 09:07:53","Server number 14671 is down."
43397,"2015-04-22 17:33:52","Server number 69133 is down."
62012,"2015-07-08 18:47:28","Server number 27477 is down."
10433,"2015-06-24 21:06:44","Server number 15929 is down."
7515,"2015-04-15 11:09:00","Server number 56884 is down."
30349,"2015-05-08 12:08:38","Server number 83325 is down."
69679,"2015-06-12 06:01:42","Server number 68451 is down."
39484,"2015-06-24 19:02:44","Server number 68588 is down."
26910,"2015-04-05 21:15:01","Server number 66443 is down."
49619,"2015-04-07 04:36:52","Server number 66897 is down."
46465,"2015-06-15 22:29:13","Server number 51122 is down."
75582,"2015-05-26 04:25:47","Server number 19842 is down."
54561,"2015-07-07 06:35:36","Server number 51211 is down."
59535,"2015-04-29 09:32:48","Server number 49045 is down."
99852,"2015-04-06 11:07:54","Server number 82184 is down."
71772,"2015-05-26 06:35:50","Server number 50780 is down."
92940,"2015-04-22 07:28:40","Server number 17842 is down."
17886,"2015-06-17 02:30:08","Server number 54710 is down."
7837,"2015-05-07 17:32:50","Server number 24819 is down."
12347,"2015-07-09 07:08:58","Server number 27190 is down."
18033,"2015-07-07 15:09:42","Server number 36140 is down."
80058,"2015-05-30 04:35:41","Server number 25262 is down."
50797,"2015-05-07 08:44:39","Server number 10015 is down."
37320,"2015-07-08 12:08:58","Server number 54883 is down."
42126,"2015-06-30 12:27:34","Server number 43388 is down."
46703,"2015-06-24 18:45:44","Server number 57515 is down."
79740,"2015-05-28 23:29:35","Server number 10346 is down."
92197,"2015-06-09 08:27:45","Server number 46509 is down."
230,"2015-06-02 00:53:00","Server number 63849 is down."
30379,"2015-06-03 04:50:03","Server number 81956 is down."
30057,"2015-06-16 18:58:33","Server number 85010 is down."
34617,"2015-06-14 16:35:14","Server number 51454 is down."
67164,"2015-06-19 19:45:49","Server number 63267 is down."
15495,"2015-05-31 19:41:46","Server number 33393 is down."
35297,"2015-04-30 13:06:10","Server number 86968 is down."
85989,"2015-04-20 06:09:53","Server number 91058 is down."
68649,"2015-05-10 22:59:20","Server number 62754 is down."
70132,"2015-06-10 16:28:01","Server number 7765 is down."
51346,"2015-04-15 12:00:38","Server number 33877 is down."
29057,"2015-04-29 05:43:53","Server number 53318 is down."
57886,"2015-04-09 08:09:03","Server number 67920 is down."
11044,"2015-04-17 03:44:01","Server number 21424 is down."
61931,"2015-05-06 08:34:58","Server number 56865 is down."
56216,"2015-05-21 05:14:55","Server number 26841 is down."
31636,"2015-05-19 20:48:07","Server number 38186 is down."
32453,"2015-06-29 05:54:47","Server number 18288 is down."
50653,"2015-04-04 23:55:36","Server number 55319 is down."
67538,"2015-07-09 06:51:22","Server number 78638 is down."
60700,"2015-06-24 18:58:02","Server number 56158 is down."
14428,"2015-05-07 17:45:01","Server number 72035 is down."
83658,"2015-07-08 02:08:00","Server number 34279 is down."
43864,"2015-05-30 03:47:45","Server number 22826 is down."
62649,"2015-05-13 13:28:32","Server number 9054 is down."
65671,"2015-06-24 11:24:25","Server number 1429 is down."
3301,"2015-04-17 21:09:40","Server number 40852 is down."
44238,"2015-05-01 04:44:49","Server number 62678 is down."
96538,"2015-05-03 22:52:38","Server number 38988 is down."
38089,"2015-07-10 21:39:50","Server number 57784 is down."
22815,"2015-05-21 11:07:43","Server number 47387 is down."
22500,"2015-05-19 13:47:30","Server number 87502 is down."
96161,"2015-04-10 07:27:11","Server number 67424 is down."
44926,"2015-04-05 05:00:05","Server number 44431 is down."
35674,"2015-04-22 11:52:13","Server number 46940 is down."
58412,"2015-05-27 07:11:36","Server number 24389 is down."
2918,"2015-06-13 00:21:49","Server number 64218 is down."
19702,"2015-05-11 00:33:41","Server number 84947 is down."
38764,"2015-05-26 22:16:25","Server number 14043 is down."
72364,"2015-06-08 20:31:49","Server number 75012 is down."
34968,"2015-04-23 07:20:45","Server number 69817 is down."
418,"2015-06-09 07:40:50","Server number 37853 is down."
90216,"2015-07-02 22:21:39","Server number 76969 is down."
83924,"2015-05-27 02:26:50","Server number 58503 is down."
89274,"2015-06-05 23:20:53","Server number 59306 is down."
88343,"2015-06-18 07:19:46","Server number 80818 is down."
80245,"2015-06-08 12:17:52","Server number 43883 is down."
30949,"2015-07-10 02:37:04","Server number 45849 is down."
21900,"2015-05-30 10:32:46","Server number 18875 is down."
98891,"2015-05-10 15:32:28","Server number 7328 is down."
12596,"2015-04-27 20:54:55","Server number 29275 is down."
42968,"2015-05-31 12:26:57","Server number 19470 is down."
76933,"2015-06-30 03:23:06","Server number 65887 is down."
92035,"2015-04-14 00:21:36","Server number 87701 is down."
10699,"2015-05-29 12:59:48","Server number 35580 is down."
42009,"2015-04-22 22:24:49","Server number 82138 is down."
89740,"2015-04-19 21:26:10","Server number 76634 is down."
60317,"2015-05-14 18:09:15","Server number 78760 is down."
83475,"2015-07-03 04:34:08","Server number 91798 is down."
70792,"2015-05-16 03:10:40","Server number 19244 is down."
4841,"2015-05-26 22:01:35","Server number 44108 is down."
3033,"2015-05-27 17:45:20","Server number 28095 is down."
32459,"2015-04-06 20:34:52","Server number 52921 is down."
18751,"2015-05-26 18:49:53","Server number 71618 is down."
75538,"2015-06-22 06:54:20","Server number 90659 is down."
36447,"2015-07-04 16:02:56","Server number 88329 is down."
87484,"2015-06-03 20:08:32","Server number 61247 is down."
69763,"2015-07-08 21:28:23","Server number 6686 is down."
54960,"2015-04-22 06:36:49","Server number 48140 is down."
91160,"2015-05-14 15:52:45","Server number 6087 is down."
88190,"2015-05-07 06:41:14","Server number 45581 is down."
21844,"2015-04-22 19:39:51","Server number 61012 is down."
7682,"2015-05-02 14:04:04","Server number 80562 is down."
41630,"2015-05-29 11:16:07","Server number 27932 is down."
18484,"2015-05-01 15:11:57","Server number 43860 is down."
71000,"2015-05-10 11:16:14","Server number 88996 is down."
94398,"2015-05-10 17:42:49","Server number 9603 is down."
65004,"2015-07-11 00:44:10","Server number 37612 is down."
29854,"2015-04-20 09:14:49","Server number 77344 is down."
63654,"2015-05-26 21:20:04","Server number 36649 is down."
39652,"2015-05-14 03:59:37","Server number 29337 is down."
94272,"2015-05-11 09:38:44","Server number 34629 is down."
23316,"2015-06-12 16:08:57","Server number 42303 is down."
54623,"2015-06-09 05:49:47","Server number 49001 is down."
31450,"2015-05-19 00:31:02","Server number 74261 is down."
31992,"2015-07-02 00:44:43","Server number 61324 is down."
80737,"2015-04-20 10:06:55","Server number 71621 is down."
72050,"2015-05-28 06:22:03","Server number 22673 is down."
96789,"2015-05-22 22:18:33","Server number 82599 is down."
19614,"2015-06-03 02:07:49","Server number 92955 is down."
87754,"2015-06-24 06:13:05","Server number 94527 is down."
21541,"2015-06-19 18:24:13","Server number 12670 is down."
37646,"2015-07-10 12:56:07","Server number 35349 is down."
70917,"2015-04-21 12:59:39","Server number 4872 is down."
65024,"2015-07-07 07:10:26","Server number 39806 is down."
61111,"2015-04-27 12:54:46","Server number 71013 is down."
55932,"2015-05-13 15:10:32","Server number 75491 is down."
71501,"2015-05-05 07:21:11","Server number 25288 is down."
41583,"2015-05-17 18:45:33","Server number 22436 is down."
78966,"2015-05-13 04:02:55","Server number 62393 is down."
84721,"2015-05-12 05:06:23","Server number 19752 is down."
66657,"2015-04-15 20:32:48","Server number 79347 is down."
76762,"2015-06-01 08:17:57","Server number 35117 is down."
98233,"2015-04-08 10:11:27","Server number 29555 is down."
50418,"2015-07-01 15:10:33","Server number 49579 is down."
75326,"2015-05-10 04:24:19","Server number 67394 is down."
30920,"2015-05-29 02:12:35","Server number 4390 is down."
40405,"2015-04-07 13:45:01","Server number 49937 is down."
81075,"2015-06-30 17:14:55","Server number 90804 is down."
64162,"2015-06-17 16:37:01","Server number 6193 is down."
69564,"2015-05-19 22:18:43","Server number 93272 is down."
55150,"2015-06-07 05:33:18","Server number 6954 is down."
98731,"2015-05-11 09:06:02","Server number 80265 is down."
95288,"2015-05-11 07:55:41","Server number 65480 is down."
5843,"2015-05-12 03:04:18","Server number 93691 is down."
36040,"2015-05-06 15:36:40","Server number 88158 is down."
90150,"2015-04-11 11:23:43","Server number 83748 is down."
23386,"2015-04-04 23:38:38","Server number 18851 is down."
51293,"2015-07-08 00:14:26","Server number 79106 is down."
14792,"2015-06-17 21:09:13","Server number 54525 is down."
8933,"2015-05-10 16:32:57","Server number 83304 is down."
87190,"2015-04-11 07:19:18","Server number 52406 is down."
67279,"2015-05-27 07:28:19","Server number 50207 is down."
62621,"2015-07-07 07:44:12","Server number 88591 is down."
44080,"2015-04-27 07:19:21","Server number 97765 is down."
40130,"2015-05-28 00:17:38","Server number 22836 is down."
82939,"2015-06-18 03:14:40","Server number 48078 is down."
90355,"2015-04-06 05:47:37","Server number 54761 is down."
97274,"2015-07-08 21:11:43","Server number 65805 is down."
2420,"2015-06-11 19:32:27","Server number 45901 is down."
2541,"2015-05-17 21:05:50","Server number 99922 is down."
63342,"2015-04-22 08:42:46","Server number 5402 is down."
87998,"2015-04-14 00:36:32","Server number 51203 is down."
69836,"2015-05-13 01:03:40","Server number 77471 is down."
37327,"2015-06-12 23:23:18","Server number 74159 is down."
46203,"2015-06-22 15:36:11","Server number 53590 is down."
35977,"2015-04-25 16:05:57","Server number 22572 is down."
24144,"2015-04-19 12:27:21","Server number 37019 is down."
14132,"2015-04-28 01:01:27","Server number 36558 is down."
296,"2015-06-16 06:27:39","Server number 66999 is down."
48025,"2015-05-10 21:17:15","Server number 76009 is down."
25587,"2015-06-11 12:56:07","Server number 96236 is down."
52691,"2015-05-16 21:56:36","Server number 14404 is down."
58711,"2015-06-02 06:39:12","Server number 68639 is down."
68949,"2015-04-27 12:48:48","Server number 10923 is down."
53064,"2015-05-02 03:42:46","Server number 40116 is down."
48244,"2015-04-06 12:59:52","Server number 67223 is down."
73190,"2015-07-05 23:23:14","Server number 24326 is down."
17515,"2015-06-10 19:23:03","Server number 75301 is down."
47601,"2015-05-21 02:03:30","Server number 21121 is down."
26898,"2015-07-07 20:41:44","Server number 29639 is down."
44554,"2015-04-09 00:48:21","Server number 46286 is down."
1734,"2015-06-23 06:39:28","Server number 28421 is down."
78371,"2015-04-24 20:52:54","Server number 36015 is down."
96706,"2015-04-09 11:11:55","Server number 53601 is down."
9686,"2015-04-12 14:01:51","Server number 60352 is down."
64258,"2015-05-28 19:03:04","Server number 5328 is down."
56457,"2015-05-11 20:01:33","Server number 81707 is down."
64524,"2015-05-13 06:47:34","Server number 72535 is down."
54049,"2015-06-23 05:26:41","Server number 49738 is down."
62342,"2015-06-22 18:29:12","Server number 16880 is down."
61889,"2015-05-06 14:57:54","Server number 28647 is down."
90819,"2015-07-09 08:16:26","Server number 65783 is down."
4043,"2015-07-06 10:02:35","Server number 48324 is down."
73987,"2015-06-27 17:40:53","Server number 25185 is down."
94068,"2015-07-04 10:11:46","Server number 20558 is down."
86998,"2015-04-28 16:58:08","Server number 8817 is down."
35622,"2015-05-20 03:54:47","Server number 21148 is down."
5350,"2015-04-21 02:41:11","Server number 54239 is down."
55495,"2015-06-12 02:42:28","Server number 77455 is down."
31891,"2015-07-10 16:52:24","Server number 23001 is down."
299,"2015-04-08 13:37:55","Server number 1409 is down."
25989,"2015-06-07 13:14:38","Server number 93990 is down."
54231,"2015-04-21 00:24:04","Server number 88093 is down."
49433,"2015-06-17 05:21:02","Server number 48183 is down."
72882,"2015-04-28 14:58:35","Server number 71958 is down."
29409,"2015-04-13 09:38:50","Server number 3728 is down."
82435,"2015-04-27 09:57:28","Server number 91799 is down."
1003,"2015-07-08 08:32:45","Server number 15274 is down."
45585,"2015-05-18 06:58:12","Server number 46829 is down."
31767,"2015-04-13 10:31:13","Server number 19288 is down."
30376,"2015-05-27 02:42:04","Server number 5430 is down."
98668,"2015-06-06 23:57:45","Server number 51146 is down."
20288,"2015-05-11 21:51:38","Server number 23546 is down."
76483,"2015-06-27 13:24:23","Server number 3078 is down."
55527,"2015-05-24 22:53:39","Server number 66377 is down."
20739,"2015-07-04 05:00:38","Server number 27567 is down."
67681,"2015-07-11 14:41:55","Server number 54926 is down."
5818,"2015-05-25 23:57:10","Server number 60220 is down."
73046,"2015-04-05 15:04:51","Server number 51830 is down."
31109,"2015-07-05 20:13:15","Server number 69569 is down."
61516,"2015-05-10 10:22:15","Server number 86457 is down."
48365,"2015-05-02 23:07:03","Server number 52558 is down."
94998,"2015-04-05 01:05:49","Server number 26463 is down."
56575,"2015-07-01 04:36:23","Server number 44789 is down."
98558,"2015-04-28 22:30:45","Server number 16475 is down."
2124,"2015-07-05 14:48:53","Server number 39249 is down."
31698,"2015-05-17 07:29:03","Server number 45655 is down."
38655,"2015-06-22 11:52:43","Server number 52140 is down."
71042,"2015-06-27 02:04:40","Server number 45980 is down."
15241,"2015-07-06 06:25:11","Server number 64889 is down."
56369,"2015-06-29 07:00:12","Server number 60739 is down."
96324,"2015-04-07 08:31:06","Server number 95238 is down."
24401,"2015-05-25 05:10:33","Server number 83488 is down."
69964,"2015-06-22 05:41:11","Server number 45679 is down."
37347,"2015-04-09 04:21:30","Server number 1838 is down."
6005,"2015-04-28 19:59:12","Server number 8449 is down."
30848,"2015-07-10 23:46:58","Server number 30974 is down."
81733,"2015-06-04 04:57:29","Server number 1953 is down."
79964,"2015-06-24 16:26:28","Server number 72319 is down."
2816,"2015-05-13 15:11:42","Server number 38131 is down."
9754,"2015-06-29 12:32:10","Server number 41706 is down."
36961,"2015-04-06 01:02:23","Server number 68553 is down."
29415,"2015-07-06 04:37:16","Server number 52409 is down."
79130,"2015-06-24 03:42:45","Server number 33210 is down."
9464,"2015-06-01 08:25:39","Server number 85266 is down."
89150,"2015-07-11 14:27:25","Server number 83602 is down."
56192,"2015-07-04 22:33:08","Server number 71485 is down."
77363,"2015-05-08 17:49:28","Server number 60707 is down."
